Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 11.73s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 12, chars 344-1852, hits: 0)
- Line (location: source ID 27, line 72, chars 2222-2266, hits: 0)
- Statement (location: source ID 27, line 72, chars 2222-2266, hits: 0)
- Line (location: source ID 27, line 73, chars 2276-2331, hits: 0)
- Statement (location: source ID 27, line 73, chars 2276-2331, hits: 0)
- Line (location: source ID 27, line 74, chars 2341-2383, hits: 0)
- Statement (location: source ID 27, line 74, chars 2341-2383, hits: 0)
- Line (location: source ID 27, line 75, chars 2397-2419, hits: 0)
- Statement (location: source ID 27, line 75, chars 2397-2419, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 75, chars 2393-2643, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 75, chars 2393-2643, hits: 0)
- Line (location: source ID 27, line 76, chars 2435-2465, hits: 0)
- Statement (location: source ID 27, line 76, chars 2435-2465, hits: 0)
- Line (location: source ID 27, line 77, chars 2479-2600, hits: 0)
- Statement (location: source ID 27, line 77, chars 2479-2600, hits: 0)
- Line (location: source ID 27, line 81, chars 2614-2632, hits: 0)
- Statement (location: source ID 27, line 81, chars 2614-2632, hits: 0)
- Line (location: source ID 27, line 83, chars 2663-2713, hits: 0)
- Statement (location: source ID 27, line 83, chars 2663-2713, hits: 0)
- Line (location: source ID 27, line 84, chars 2727-2750, hits: 0)
- Statement (location: source ID 27, line 84, chars 2727-2750, hits: 0)
- Line (location: source ID 27, line 85, chars 2764-2817, hits: 0)
- Statement (location: source ID 27, line 85, chars 2764-2817, hits: 0)
- Line (location: source ID 27, line 86, chars 2831-2857, hits: 0)
- Statement (location: source ID 27, line 86, chars 2831-2857, hits: 0)
- Line (location: source ID 27, line 87, chars 2871-2901, hits: 0)
- Statement (location: source ID 27, line 87, chars 2871-2901, hits: 0)
- Line (location: source ID 27, line 88, chars 2915-3058, hits: 0)
- Statement (location: source ID 27, line 88, chars 2915-3058, hits: 0)
- Line (location: source ID 27, line 93, chars 3072-3090, hits: 0)
- Statement (location: source ID 27, line 93, chars 3072-3090, hits: 0)
- Function "run" (location: source ID 27, line 97, chars 3113-3183, hits: 0)
- Line (location: source ID 27, line 98, chars 3147-3176, hits: 0)
- Statement (location: source ID 27, line 98, chars 3147-3176, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 103, chars 3224-3657, hits: 0)
- Line (location: source ID 27, line 104, chars 3301-3347, hits: 0)
- Statement (location: source ID 27, line 104, chars 3301-3347, hits: 0)
- Statement (location: source ID 27, line 104, chars 3329-3347, hits: 0)
- Line (location: source ID 27, line 105, chars 3357-3571, hits: 0)
- Statement (location: source ID 27, line 105, chars 3357-3571, hits: 0)
- Line (location: source ID 27, line 114, chars 3537-3571, hits: 0)
- Statement (location: source ID 27, line 114, chars 3537-3571, hits: 0)
- Line (location: source ID 27, line 115, chars 3581-3650, hits: 0)
- Statement (location: source ID 27, line 115, chars 3581-3650, hits: 0)
- Function "addConsumer" (location: source ID 27, line 118, chars 3663-4196, hits: 0)
- Line (location: source ID 27, line 124, chars 3826-3887, hits: 0)
- Statement (location: source ID 27, line 124, chars 3826-3887, hits: 0)
- Line (location: source ID 27, line 125, chars 3897-3950, hits: 0)
- Statement (location: source ID 27, line 125, chars 3897-3950, hits: 0)
- Line (location: source ID 27, line 126, chars 3960-4002, hits: 0)
- Statement (location: source ID 27, line 126, chars 3960-4002, hits: 0)
- Line (location: source ID 27, line 127, chars 4012-4042, hits: 0)
- Statement (location: source ID 27, line 127, chars 4012-4042, hits: 0)
- Line (location: source ID 27, line 128, chars 4052-4161, hits: 0)
- Statement (location: source ID 27, line 128, chars 4052-4161, hits: 0)
- Line (location: source ID 27, line 132, chars 4171-4189, hits: 0)
- Statement (location: source ID 27, line 132, chars 4171-4189, hits: 0)
- Function "run" (location: source ID 27, line 135, chars 4202-4397, hits: 0)
- Line (location: source ID 27, line 136, chars 4236-4350, hits: 0)
- Statement (location: source ID 27, line 136, chars 4236-4350, hits: 0)
- Statement (location: source ID 27, line 136, chars 4253-4350, hits: 0)
- Line (location: source ID 27, line 140, chars 4360-4390, hits: 0)
- Statement (location: source ID 27, line 140, chars 4360-4390, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 14, chars 509-915, hits: 0)
- Line (location: source ID 27, line 15, chars 584-630, hits: 0)
- Statement (location: source ID 27, line 15, chars 584-630, hits: 0)
- Statement (location: source ID 27, line 15, chars 612-630, hits: 0)
- Line (location: source ID 27, line 16, chars 640-842, hits: 0)
- Statement (location: source ID 27, line 16, chars 640-842, hits: 0)
- Line (location: source ID 27, line 25, chars 808-842, hits: 0)
- Statement (location: source ID 27, line 25, chars 808-842, hits: 0)
- Line (location: source ID 27, line 26, chars 852-908, hits: 0)
- Statement (location: source ID 27, line 26, chars 852-908, hits: 0)
- Function "createSubscription" (location: source ID 27, line 29, chars 921-1446, hits: 0)
- Line (location: source ID 27, line 33, chars 1052-1116, hits: 0)
- Statement (location: source ID 27, line 33, chars 1052-1116, hits: 0)
- Line (location: source ID 27, line 34, chars 1126-1156, hits: 0)
- Statement (location: source ID 27, line 34, chars 1126-1156, hits: 0)
- Line (location: source ID 27, line 35, chars 1166-1253, hits: 0)
- Statement (location: source ID 27, line 35, chars 1166-1253, hits: 0)
- Statement (location: source ID 27, line 35, chars 1181-1253, hits: 0)
- Line (location: source ID 27, line 37, chars 1263-1281, hits: 0)
- Statement (location: source ID 27, line 37, chars 1263-1281, hits: 0)
- Line (location: source ID 27, line 38, chars 1291-1338, hits: 0)
- Statement (location: source ID 27, line 38, chars 1291-1338, hits: 0)
- Line (location: source ID 27, line 39, chars 1348-1417, hits: 0)
- Statement (location: source ID 27, line 39, chars 1348-1417, hits: 0)
- Line (location: source ID 27, line 40, chars 1427-1439, hits: 0)
- Statement (location: source ID 27, line 40, chars 1427-1439, hits: 0)
- Function "run" (location: source ID 27, line 43, chars 1452-1548, hits: 0)
- Line (location: source ID 27, line 44, chars 1503-1541, hits: 0)
- Statement (location: source ID 27, line 44, chars 1503-1541, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 108, chars 3825-4026, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 108, chars 3825-4026, hits: 0)
- Line (location: source ID 28, line 109, chars 3858-4015, hits: 0)
- Statement (location: source ID 28, line 109, chars 3858-4015, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 131, chars 4479-5160, hits: 0)
- Line (location: source ID 28, line 135, chars 4612-4669, hits: 0)
- Statement (location: source ID 28, line 135, chars 4612-4669, hits: 0)
- Statement (location: source ID 28, line 135, chars 4636-4669, hits: 0)
- Line (location: source ID 28, line 136, chars 4679-4734, hits: 0)
- Statement (location: source ID 28, line 136, chars 4679-4734, hits: 0)
- Line (location: source ID 28, line 137, chars 4744-4773, hits: 0)
- Statement (location: source ID 28, line 137, chars 4744-4773, hits: 0)
- Line (location: source ID 28, line 138, chars 4783-4819, hits: 0)
- Statement (location: source ID 28, line 138, chars 4783-4819, hits: 0)
- Line (location: source ID 28, line 139, chars 4829-4861, hits: 0)
- Statement (location: source ID 28, line 139, chars 4829-4861, hits: 0)
- Line (location: source ID 28, line 140, chars 4871-4904, hits: 0)
- Statement (location: source ID 28, line 140, chars 4871-4904, hits: 0)
- Line (location: source ID 28, line 142, chars 4915-4985, hits: 0)
- Statement (location: source ID 28, line 142, chars 4915-4985, hits: 0)
- Statement (location: source ID 28, line 142, chars 4934-4985, hits: 0)
- Line (location: source ID 28, line 144, chars 5047-5055, hits: 0)
- Statement (location: source ID 28, line 144, chars 5047-5055, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 144, chars 5043-5113, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 144, chars 5043-5113, hits: 0)
- Line (location: source ID 28, line 145, chars 5071-5102, hits: 0)
- Statement (location: source ID 28, line 145, chars 5071-5102, hits: 0)
- Line (location: source ID 28, line 147, chars 5122-5153, hits: 0)
- Statement (location: source ID 28, line 147, chars 5122-5153, hits: 0)
- Function "getNumWords" (location: source ID 28, line 156, chars 5298-5384, hits: 0)
- Line (location: source ID 28, line 157, chars 5361-5377, hits: 0)
- Statement (location: source ID 28, line 157, chars 5361-5377, hits: 0)
- Function "getRequestConfirmations" (location: source ID 28, line 160, chars 5390-5500, hits: 0)
- Line (location: source ID 28, line 161, chars 5465-5493, hits: 0)
- Statement (location: source ID 28, line 161, chars 5465-5493, hits: 0)
- Function "getRecentWinner" (location: source ID 28, line 164, chars 5506-5601, hits: 0)
- Line (location: source ID 28, line 165, chars 5573-5594, hits: 0)
- Statement (location: source ID 28, line 165, chars 5573-5594, hits: 0)
- Function "getLastTimeStamp" (location: source ID 28, line 172, chars 5717-5814, hits: 0)
- Line (location: source ID 28, line 173, chars 5785-5807, hits: 0)
- Statement (location: source ID 28, line 173, chars 5785-5807, hits: 0)
- Function "getInterval" (location: source ID 28, line 176, chars 5820-5907, hits: 0)
- Line (location: source ID 28, line 177, chars 5883-5900, hits: 0)
- Statement (location: source ID 28, line 177, chars 5883-5900, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 180, chars 5913-6006, hits: 0)
- Line (location: source ID 28, line 181, chars 5979-5999, hits: 0)
- Statement (location: source ID 28, line 181, chars 5979-5999, hits: 0)
- Function "getNumberOfPlayers" (location: source ID 28, line 184, chars 6012-6112, hits: 0)
- Line (location: source ID 28, line 185, chars 6082-6105, hits: 0)
- Statement (location: source ID 28, line 185, chars 6082-6105, hits: 0)

Uncovered for test/mock/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 235
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 236
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 237
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 238
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 239
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 240
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 241
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 242
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 243
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 244
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 245
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 246
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 247
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 248
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 249
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 250
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 251
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 252
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 253
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 254
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 255
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 256
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 257
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 259
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 260
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 119 -> Item 44
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 103, chars 3224-3657, hits: 0)
- IC 791 -> Item 45
  - Refers to item: Line (location: source ID 27, line 104, chars 3301-3347, hits: 0)
- IC 791 -> Item 46
  - Refers to item: Statement (location: source ID 27, line 104, chars 3301-3347, hits: 0)
- IC 793 -> Item 47
  - Refers to item: Statement (location: source ID 27, line 104, chars 3329-3347, hits: 0)
- IC 839 -> Item 48
  - Refers to item: Line (location: source ID 27, line 105, chars 3357-3571, hits: 0)
- IC 839 -> Item 49
  - Refers to item: Statement (location: source ID 27, line 105, chars 3357-3571, hits: 0)
- IC 844 -> Item 50
  - Refers to item: Line (location: source ID 27, line 114, chars 3537-3571, hits: 0)
- IC 844 -> Item 51
  - Refers to item: Statement (location: source ID 27, line 114, chars 3537-3571, hits: 0)
- IC 970 -> Item 52
  - Refers to item: Line (location: source ID 27, line 115, chars 3581-3650, hits: 0)
- IC 970 -> Item 53
  - Refers to item: Statement (location: source ID 27, line 115, chars 3581-3650, hits: 0)
- IC 87 -> Item 54
  - Refers to item: Function "addConsumer" (location: source ID 27, line 118, chars 3663-4196, hits: 0)
- IC 198 -> Item 55
  - Refers to item: Line (location: source ID 27, line 124, chars 3826-3887, hits: 0)
- IC 198 -> Item 56
  - Refers to item: Statement (location: source ID 27, line 124, chars 3826-3887, hits: 0)
- IC 263 -> Item 57
  - Refers to item: Line (location: source ID 27, line 125, chars 3897-3950, hits: 0)
- IC 263 -> Item 58
  - Refers to item: Statement (location: source ID 27, line 125, chars 3897-3950, hits: 0)
- IC 328 -> Item 59
  - Refers to item: Line (location: source ID 27, line 126, chars 3960-4002, hits: 0)
- IC 328 -> Item 60
  - Refers to item: Statement (location: source ID 27, line 126, chars 3960-4002, hits: 0)
